Year,Month,Date,Forest_type,Observers,Sample.Label,UMF_site,survey_period,Count_Point,Time_Detected,distance,Noise_Level,Effort,Area,Region.Label,detection_type,Notes
2020,August,8082020,PIAL,TM/AD,Avalanche Peak,AV_JUL2,8,2,3,60,2,3,77.715,YELL,A,"Juvi, begging vis,s1"
2020,August,8082020,PIAL,TM/AD,Avalanche Peak,AV_JUL2,8,2,3,60,2,3,77.715,YELL,A,"Juvi, begging vis,s1"
2020,August,8082020,PIAL,TM/AD,Avalanche Peak,AV_JUL2,8,3,3,360,2,3,77.715,YELL,A,
2020,August,8082020,PIAL,TM/AD,Avalanche Peak,AV_JUL2,8,4,2,270,1,3,77.715,YELL,A,
2020,August,8082020,PIAL,TM/AD,Avalanche Peak,AV_JUL2,8,4,2,15,1,3,77.715,YELL,V,PV
2020,August,8082020,PIAL,TM/AD,Avalanche Peak,AV_JUL2,8,5,3,315,2,3,77.715,YELL,A,
2020,August,8092020,PIAL,TM/AD,Dunraven,DU_JUL2,8,1,1,550,0,4,77.715,YELL,A,
2020,August,8092020,PIAL,TM/AD,Dunraven,DU_JUL2,8,1,1,700,0,4,77.715,YELL,A,
2020,August,8092020,PIAL,TM/AD,Dunraven,DU_JUL2,8,1,2,530,0,4,77.715,YELL,A,
2020,August,8092020,PIAL,TM/AD,Dunraven,DU_JUL2,8,1,2,475,0,4,77.715,YELL,A,Juvi
2020,August,8092020,PIAL,TM/AD,Dunraven,DU_JUL2,8,1,2,160,0,4,77.715,YELL,A,"PV, FO"
2020,August,8092020,PIAL,TM/AD,Dunraven,DU_JUL2,8,2,1,110,0,4,77.715,YELL,A,
2020,August,8092020,PIAL,TM/AD,Dunraven,DU_JUL2,8,2,1,160,0,4,77.715,YELL,A,
2020,August,8092020,PIAL,TM/AD,Dunraven,DU_JUL2,8,2,3,320,0,4,77.715,YELL,A,
2020,August,8092020,PIAL,TM/AD,Dunraven,DU_JUL2,8,3,1,65,0,4,77.715,YELL,A,
2020,August,8092020,PIAL,TM/AD,Dunraven,DU_JUL2,8,3,1,180,0,4,77.715,YELL,A,
2020,August,8092020,PIAL,TM/AD,Dunraven,DU_JUL2,8,3,1,15,0,4,77.715,YELL,V,
2020,August,8092020,PIAL,TM/AD,Dunraven,DU_JUL2,8,3,1,450,0,4,77.715,YELL,A,PV
2020,August,8092020,PIAL,TM/AD,Dunraven,DU_JUL2,8,3,2,550,0,4,77.715,YELL,A,
2020,August,8092020,PIAL,TM/AD,Dunraven,DU_JUL2,8,3,2,375,0,4,77.715,YELL,A,Juvi
2020,August,8092020,PIAL,TM/AD,Dunraven,DU_JUL2,8,4,1,6,0,4,77.715,YELL,A,
2020,August,8092020,PIAL,TM/AD,Dunraven,DU_JUL2,8,4,1,550,0,4,77.715,YELL,A,PV
2020,August,8092020,PIAL,TM/AD,Dunraven,DU_JUL2,8,4,1,160,0,4,77.715,YELL,A,
2020,August,8092020,PIAL,TM/AD,Dunraven,DU_JUL2,8,5,2,385,1,4,77.715,YELL,A,
2020,August,8102020,PSME,TM/AD,Trout Lake,TL_JUL2,8,1,1,60,0,4,77.715,YELL,V,"PV, Bill wiping"
2020,August,8102020,PSME,TM/AD,Trout Lake,TL_JUL2,8,1,1,70,0,4,77.715,YELL,V,"FO, follwing 60 m bird"
2020,August,8102020,PSME,TM/AD,Trout Lake,TL_JUL2,8,3,2,490,1,4,77.715,YELL,A,
2020,August,8102020,PSME,TM/AD,Trout Lake,TL_JUL2,8,3,2,380,1,4,77.715,YELL,A,11:24 RTHA calling until 11:30
2020,August,8102020,PSME,TM/AD,Trout Lake,TL_JUL2,8,3,3,275,1,4,77.715,YELL,A,11:39 RTHA in area again
2020,August,8102020,PSME,TM/AD,Trout Lake,TL_JUL2,8,5,3,107,1,4,77.715,YELL,A,"PV, FO, Visual, SI"
2020,August,8102020,PSME,TM/AD,Trout Lake,TL_JUL2,8,5,3,85,1,4,77.715,YELL,A,SI
2020,August,8102020,PSME,TM/AD,Trout Lake,TL_JUL2,8,5,3,150,1,4,77.715,YELL,A,"Visual, Flying"
2020,August,8102020,PIFL,TM/AD,Mammoth,MA_JUL2,8,4,2,29,4,4,77.715,YELL,V,"PQ, Perched in limber pine, inspecting cones. Flew to a doug fir and inspected cones as well."
2020,August,8102020,PIFL,TM/AD,Mammoth,MA_JUL2,8,4,3,95,4,4,77.715,YELL,A,
2020,August,8102020,PIFL,TM/AD,Mammoth,MA_JUL2,8,5,1,150,3,4,77.715,YELL,A,
2020,September,9112020,PIFL,TM/DT,Mammoth,MA_SEP,9,1,1,27.5,3,4,77.715,YELL,V,"C, in sage"
2020,September,9112020,PIFL,TM/DT,Mammoth,MA_SEP,9,2,1,500,4,4,77.715,YELL,V,
2020,September,9112020,PIFL,TM/DT,Mammoth,MA_SEP,9,1,1,100,3,4,77.715,YELL,A,
2020,September,9102020,PIEN,TM/WW,West Thumb,WT_SEP,9,1,3,12,1,4,77.715,YELL,V,PQ; PIEN
2020,September,9102020,PIEN,TM/WW,West Thumb,WT_SEP,9,5,2,35,2,4,77.715,YELL,V,PV
2020,September,9102020,PIEN,TM/WW,West Thumb,WT_SEP,9,5,2,30,2,4,77.715,YELL,V,C
2020,September,9102020,PIAL,TM/WW,Avalanche Peak,AV_SEP,9,1,1,175,2,3,77.715,YELL,A,
2020,September,9102020,PIAL,TM/WW,Avalanche Peak,AV_SEP,9,1,1,200,2,3,77.715,YELL,A,
2020,September,9102020,PIAL,TM/WW,Avalanche Peak,AV_SEP,9,1,1,100,2,3,77.715,YELL,V,HS (PIAL)
2020,September,9102020,PIAL,TM/WW,Avalanche Peak,AV_SEP,9,2,3,75,1,3,77.715,YELL,A,
2020,September,9102020,PIAL,TM/WW,Avalanche Peak,AV_SEP,9,2,3,75,1,3,77.715,YELL,A,
2020,September,9102020,PIAL,TM/WW,Avalanche Peak,AV_SEP,9,3,3,290,2,3,77.715,YELL,A,
2020,September,9102020,PIAL,DT/DS,Dunraven,DU_SEP,9,1,1,14.5,0,4,77.715,YELL,V,PQ; PIAL
2020,September,9102020,PIAL,DT/DS,Dunraven,DU_SEP,9,1,2,75,0,4,77.715,YELL,A,
2020,September,9102020,PIAL,DT/DS,Dunraven,DU_SEP,9,1,3,15,0,4,77.715,YELL,V,PQ; PIAL
2020,September,9102020,PIAL,DT/DS,Dunraven,DU_SEP,9,2,1,70,0,4,77.715,YELL,A,
2020,September,9102020,PIAL,DT/DS,Dunraven,DU_SEP,9,2,2,250,0,4,77.715,YELL,A,
2020,September,9102020,PIAL,DT/DS,Dunraven,DU_SEP,9,2,3,60,0,4,77.715,YELL,A,
2020,September,9102020,PIAL,DT/DS,Dunraven,DU_SEP,9,3,1,28.5,0,4,77.715,YELL,V,HS
2020,September,9102020,PIAL,DT/DS,Dunraven,DU_SEP,9,3,3,250,0,4,77.715,YELL,A,
2020,September,9102020,PIAL,DT/DS,Dunraven,DU_SEP,9,3,3,75,0,4,77.715,YELL,A,
2020,September,9102020,PIAL,DT/DS,Dunraven,DU_SEP,9,4,2,80,0,4,77.715,YELL,A,
2020,September,9102020,PIAL,DT/DS,Dunraven,DU_SEP,9,4,2,125,0,4,77.715,YELL,A,
2020,September,9102020,PIAL,DT/DS,Dunraven,DU_SEP,9,4,3,200,0,4,77.715,YELL,A,
2020,September,9102020,PIAL,DT/DS,Dunraven,DU_SEP,9,4,3,200,0,4,77.715,YELL,A,
2020,September,9102020,PIAL,DT/DS,Dunraven,DU_SEP,9,5,2,89,0,4,77.715,YELL,V,
2020,September,9102020,PIAL,DT/DS,Dunraven,DU_SEP,9,5,3,175,0,4,77.715,YELL,A,
2020,August,8072020,PIAL,TM/AD,DeLacy South,DS_JUL2,8,4,2,350,4,4,77.715,YELL,A,
2020,August,8072020,PIAL,TM/AD,DeLacy South,DS_JUL2,8,4,2,51,4,4,77.715,YELL,A,"HS (PIAL), PV"
2020,August,8072020,PIAL,TM/AD,DeLacy South,DS_JUL2,8,5,2,48,3,4,77.715,YELL,A,
2020,August,8072020,PIAL,TM/AD,DeLacy South,DS_JUL2,8,5,3,400,3,4,77.715,YELL,A,
2020,September,9092020,PIAL,DT/WW,DeLacy South,DS_SEP,9,4,3,38,2,4,77.715,YELL,V,"HS, PQ"
2020,September,9082020,PSME,TM/LW,Trout Lake,TL_SEP,9,5,1,37,2,4,77.715,YELL,V,PQ; PIEN
2020,September,9082020,PICO,DT/WW,Canyon,CA_SEP,9,1,3,38,1,4,77.715,YELL,V,
2020,September,9082020,PICO,DT/WW,Canyon,CA_SEP,9,5,1,70,0,4,77.715,YELL,A,
2020,September,9072020,PSME,TM/WW,Bear Jam,BJ_SEP,9,2,2,400,2,4,77.715,YELL,A,
2020,September,9072020,PSME,TM/WW,Bear Jam,BJ_SEP,9,2,2,175,2,4,77.715,YELL,A,
2020,September,9072020,PSME,TM/WW,Bear Jam,BJ_SEP,9,2,2,275,2,4,77.715,YELL,A,
2020,September,9072020,PSME,TM/WW,Bear Jam,BJ_SEP,9,3,1,71,2,4,77.715,YELL,V,PV
2020,September,9072020,PSME,TM/WW,Bear Jam,BJ_SEP,9,4,2,161,2,4,77.715,YELL,V,PV
2020,September,9072020,PSME,TM/WW,Bear Jam,BJ_SEP,9,4,2,181,2,4,77.715,YELL,A,
2020,September,9072020,PSME,TM/WW,Bear Jam,BJ_SEP,9,5,1,91,3,4,77.715,YELL,V,PQ; C; PSME
2020,September,9072020,PSME,TM/WW,Bear Jam,BJ_SEP,9,5,3,94,3,4,77.715,YELL,V,PQ; snag; full throat pouch
2020,September,9062020,PIEN,TM/DT,Baronette,BA_SEP,9,1,2,40,2,4,77.715,YELL,A,
2020,September,9062020,PIFL,TM/DT,Confluence,CO_SEP,9,1,1,180,3,4,77.715,YELL,V,HS (PIFL)
2020,September,9062020,PIFL,TM/DT,Confluence,CO_SEP,9,1,1,58,3,4,77.715,YELL,V,HS (PIFL)
2020,September,9062020,PIFL,TM/DT,Confluence,CO_SEP,9,1,1,176,3,4,77.715,YELL,V,HS (PIFL)
2020,September,9062020,PIFL,TM/DT,Confluence,CO_SEP,9,1,1,299,3,4,77.715,YELL,V,HS (PIFL)
2020,September,9062020,PIFL,TM/DT,Confluence,CO_SEP,9,1,2,260,3,4,77.715,YELL,V,PV (PIFL)
2020,September,9062020,PIFL,TM/DT,Confluence,CO_SEP,9,1,3,158,3,4,77.715,YELL,V,HS (PIFL)
2020,September,9062020,PIFL,TM/DT,Confluence,CO_SEP,9,1,1,163,3,4,77.715,YELL,V,PV (PIFL)
2020,September,9062020,PIFL,TM/DT,Confluence,CO_SEP,9,2,1,11.5,2,4,77.715,YELL,V,HS (PIFL)
2020,September,9062020,PIFL,TM/DT,Confluence,CO_SEP,9,2,1,36,2,4,77.715,YELL,V,PQ (PSME)
2020,September,9062020,PIFL,TM/DT,Confluence,CO_SEP,9,2,2,169,2,4,77.715,YELL,V,
2020,September,9062020,PIFL,TM/DT,Confluence,CO_SEP,9,2,2,300,2,4,77.715,YELL,A,
2020,September,9062020,PIFL,TM/DT,Confluence,CO_SEP,9,2,2,37,2,4,77.715,YELL,V,PQ (PSME)
2020,September,9062020,PIFL,TM/DT,Confluence,CO_SEP,9,2,2,71,2,4,77.715,YELL,V,PQ (PSME)
2020,September,9062020,PIFL,TM/DT,Confluence,CO_SEP,9,3,1,86,3,4,77.715,YELL,V,
2020,September,9062020,PIFL,TM/DT,Confluence,CO_SEP,9,3,1,121,3,4,77.715,YELL,V,PQ; Inspecting cones (PIFL)
2020,September,9062020,PIFL,TM/DT,Confluence,CO_SEP,9,3,3,125,3,4,77.715,YELL,V,HS; PV (PIFL)
2020,September,9062020,PIFL,TM/DT,Confluence,CO_SEP,9,3,3,125,3,4,77.715,YELL,V,HS; PV (PIFL)
2020,September,9062020,PIFL,TM/DT,Confluence,CO_SEP,9,3,3,125,3,4,77.715,YELL,V,HS; PV (PIFL)
2020,September,9062020,PIFL,TM/DT,Confluence,CO_SEP,9,4,1,200,3,4,77.715,YELL,A,
2020,September,9062020,PIFL,TM/DT,Confluence,CO_SEP,9,4,1,84,3,4,77.715,YELL,V,PV (PSME)
2020,September,9062020,PIFL,TM/DT,Confluence,CO_SEP,9,4,1,100,3,4,77.715,YELL,V,HS (PIFL); PV (PSME)
2020,September,9062020,PIFL,TM/DT,Confluence,CO_SEP,9,4,1,102,3,4,77.715,YELL,V,HS (PIFL); PV (PSME)
2020,September,9062020,PIFL,TM/DT,Confluence,CO_SEP,9,5,1,60,3,4,77.715,YELL,V,PQ (PIFL)
2020,September,9062020,PIFL,TM/DT,Confluence,CO_SEP,9,5,2,84,3,4,77.715,YELL,V,PV (PIFL)
2020,September,9062020,PIFL,TM/DT,Confluence,CO_SEP,9,5,2,59,3,4,77.715,YELL,A,
2020,October,10102020,PICO,AC/WW,Canyon,CA_OCT,10,4,1,150,0,4,77.715,YELL,A,
2020,October,10102020,PIEN,AC/WW,West Thumb,WT_OCT,10,1,3,150,0,4,77.715,YELL,A,
2020,October,10102020,PIEN,AC/WW,West Thumb,WT_OCT,10,2,2,25,0,4,77.715,YELL,V,PQ (PIEN)
2020,October,10102020,PIAL,TM/DT,Dunraven,DU_OCT,10,1,1,45,0,4,77.715,YELL,V,
2020,October,10102020,PIAL,TM/DT,Dunraven,DU_OCT,10,1,1,15,0,4,77.715,YELL,V,PQ (PIEN)
2020,October,10102020,PIAL,TM/DT,Dunraven,DU_OCT,10,1,1,150,0,4,77.715,YELL,A,
2020,October,10102020,PIAL,TM/DT,Dunraven,DU_OCT,10,1,2,142,0,4,77.715,YELL,V,Caching (rocky slope)
2020,October,10102020,PIAL,TM/DT,Dunraven,DU_OCT,10,1,2,350,0,4,77.715,YELL,V,
2020,October,10102020,PIAL,TM/DT,Dunraven,DU_OCT,10,1,2,350,0,4,77.715,YELL,V,
2020,October,10102020,PIAL,TM/DT,Dunraven,DU_OCT,10,1,3,37,0,4,77.715,YELL,V,Caching (PIAL)
2020,October,10102020,PIAL,TM/DT,Dunraven,DU_OCT,10,1,3,37,0,4,77.715,YELL,V,Caching (PIAL)
2020,October,10102020,PIAL,TM/DT,Dunraven,DU_OCT,10,1,3,100,0,4,77.715,YELL,A,
2020,October,10102020,PIAL,TM/DT,Dunraven,DU_OCT,10,1,3,9,0,4,77.715,YELL,V,PQ (PIAL)
2020,October,10102020,PIAL,TM/DT,Dunraven,DU_OCT,10,2,1,150,0,4,77.715,YELL,A,
2020,October,10102020,PIAL,TM/DT,Dunraven,DU_OCT,10,2,1,250,0,4,77.715,YELL,A,
2020,October,10102020,PIAL,TM/DT,Dunraven,DU_OCT,10,2,3,35.5,0,4,77.715,YELL,V,PQ (PIEN)
2020,October,10102020,PIAL,TM/DT,Dunraven,DU_OCT,10,3,1,200,0,4,77.715,YELL,A,
2020,October,10102020,PIAL,TM/DT,Dunraven,DU_OCT,10,3,1,60,0,4,77.715,YELL,A,
2020,October,10102020,PIAL,TM/DT,Dunraven,DU_OCT,10,3,2,275,0,4,77.715,YELL,A,
2020,October,10102020,PIAL,TM/DT,Dunraven,DU_OCT,10,3,2,275,0,4,77.715,YELL,A,
2020,October,10102020,PIAL,TM/DT,Dunraven,DU_OCT,10,3,2,55,0,4,77.715,YELL,A,
2020,October,10102020,PIAL,TM/DT,Dunraven,DU_OCT,10,3,3,27,0,4,77.715,YELL,V,C (PIAL)
2020,October,10102020,PIAL,TM/DT,Dunraven,DU_OCT,10,3,3,21,0,4,77.715,YELL,V,PV (ABLA)
2020,October,10102020,PIAL,TM/DT,Dunraven,DU_OCT,10,3,3,21,0,4,77.715,YELL,V,PV (ABLA)
2020,October,10102020,PIAL,TM/DT,Dunraven,DU_OCT,10,3,3,21,0,4,77.715,YELL,V,PV (ABLA)
2020,October,10102020,PIAL,TM/DT,Dunraven,DU_OCT,10,4,2,375,0,4,77.715,YELL,A,
2020,October,10102020,PIAL,TM/DT,Dunraven,DU_OCT,10,5,1,6,0,4,77.715,YELL,V,PQ (PIAL)
2020,October,10102020,PIAL,TM/DT,Dunraven,DU_OCT,10,5,1,41,0,4,77.715,YELL,V,PQ (SNAG)
2020,October,10102020,PIAL,TM/DT,Dunraven,DU_OCT,10,5,1,150,0,4,77.715,YELL,A,
2020,October,10102020,PIAL,TM/DT,Dunraven,DU_OCT,10,5,2,24,0,4,77.715,YELL,V,PQ (PIAL)
2020,October,10102020,PIAL,TM/DT,Dunraven,DU_OCT,10,5,2,14,0,4,77.715,YELL,V,PQ (SNAG)
2020,October,10102020,PIAL,TM/DT,Dunraven,DU_OCT,10,5,2,26,0,4,77.715,YELL,V,PQ (PIAL)
2020,October,10102020,PIAL,TM/DT,Dunraven,DU_OCT,10,5,3,2,0,4,77.715,YELL,V,PQ (PIAL)
2020,October,10072020,PSME,AC/WW,Trout Lake,TL_OCT,10,1,1,42,3,4,77.715,YELL,V,PV
2020,October,10072020,PSME,AC/WW,Trout Lake,TL_OCT,10,1,1,42,3,4,77.715,YELL,V,PV
2020,October,10072020,PSME,AC/WW,Trout Lake,TL_OCT,10,1,1,42,3,4,77.715,YELL,V,PV
2020,October,10072020,PSME,AC/WW,Trout Lake,TL_OCT,10,2,1,120,3,4,77.715,YELL,A,
2020,October,10082020,PIEN,AC/WW,Baronette,BA_OCT,10,1,1,200,2,4,77.715,YELL,A,
2020,October,10082020,PIEN,AC/WW,Baronette,BA_OCT,10,1,2,200,2,4,77.715,YELL,A,
2020,October,10082020,PIEN,AC/WW,Baronette,BA_OCT,10,2,1,54,2,4,77.715,YELL,V,PQ
2020,October,10082020,PIEN,AC/WW,Baronette,BA_OCT,10,3,1,85,2,4,77.715,YELL,A,
2020,October,10082020,PIEN,AC/WW,Baronette,BA_OCT,10,3,1,200,2,4,77.715,YELL,A,
2020,October,10082020,PIEN,AC/WW,Baronette,BA_OCT,10,3,2,60,2,4,77.715,YELL,V,PV
2020,October,10082020,PIEN,AC/WW,Baronette,BA_OCT,10,4,1,120,2,4,77.715,YELL,A,
2020,October,10082020,PIEN,AC/WW,Baronette,BA_OCT,10,4,1,88,2,4,77.715,YELL,A,
2020,October,10082020,PIFL,TM/DT,Confluence,CO_OCT,10,5,3,80,3,4,77.715,YELL,V,C (PIFL)
2020,October,10082020,PIFL,TM,Mammoth,MA_OCT,10,1,1,100,3,4,77.715,YELL,V,PV (SNAG)
2020,October,10082020,PIFL,TM,Mammoth,MA_OCT,10,1,2,180,3,4,77.715,YELL,A,
2020,October,10082020,PIFL,TM,Mammoth,MA_OCT,10,4,2,28,5,4,77.715,YELL,V,PV (PIFL)
2020,October,10082020,PIFL,TM,Mammoth,MA_OCT,10,4,2,28,5,4,77.715,YELL,V,PV (PIFL)
2020,October,10082020,PIFL,TM,Mammoth,MA_OCT,10,4,3,115,5,4,77.715,YELL,A,
2020,October,10082020,PIFL,TM,Mammoth,MA_OCT,10,5,3,175,4,4,77.715,YELL,V,PV (PIFL)
2020,October,10082020,PIFL,TM,Mammoth,MA_OCT,10,5,3,175,4,4,77.715,YELL,V,PV (PIFL)
2020,October,10082020,PIFL,TM,Mammoth,MA_OCT,10,5,3,38,4,4,77.715,YELL,V,PV (PSME)
2020,October,10082020,PIFL,TM,Mammoth,MA_OCT,10,5,3,54,4,4,77.715,YELL,V,PV (PIFL)
2020,October,10102020,PSME,TM/DT,Bear Jam,BJ_OCT,10,2,1,500,1,4,77.715,YELL,A,
2020,October,10102020,PSME,TM/DT,Bear Jam,BJ_OCT,10,3,1,242,1,4,77.715,YELL,A,
2020,October,10102020,PSME,TM/DT,Bear Jam,BJ_OCT,10,5,3,250,2,4,77.715,YELL,A,
2020,September,9092020,PIAL,DT/WW,DeLacy South,DS_SEP,9,5,3,100,4,4,77.715,YELL,A,
2020,October,10072020,PIAL,AC/WW,DeLacy South,DS_OCT,10,3,2,100,3,4,77.715,YELL,A,
